

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
		 -> SDCard_init@buf(BANK5[5]), SPI_SD_receive_byte@dummy(COMRAM[1]), tmp_buf(BIGRAM[512]), NULL(NULL[0]), 

    SPI_SD_receive_byte@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> pic18f47q43_spi_ctx(BANK7[4]), NULL(NULL[0]), 

    SPI_SD_select@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> pic18f47q43_spi_ctx(BANK7[4]), NULL(NULL[0]), 

    SPI_SD_send@buf	PTR const void  size(2) Largest target is 560
		 -> disk_buf(BANK8[128]), fs(BIGRAM[560]), fs$win(BIGRAM[512]), rom_fl(BIGRAM[546]), 
		 -> rom_fl$buf(BIGRAM[512]), __SDCard_command_r1@buf(COMRAM[6]), SDCard_write512@response(BANK5[1]), SPI_SD_dummy_clocks@dummy(COMRAM[1]), 
		 -> NULL(NULL[0]), 

    SPI_SD_send@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> pic18f47q43_spi_ctx(BANK7[4]), NULL(NULL[0]), 

    SPI_SD_send@p	PTR unsigned char  size(2) Largest target is 560
		 -> disk_buf(BANK8[128]), fs(BIGRAM[560]), fs$win(BIGRAM[512]), rom_fl(BIGRAM[546]), 
		 -> rom_fl$buf(BIGRAM[512]), __SDCard_command_r1@buf(COMRAM[6]), SDCard_write512@response(BANK5[1]), SPI_SD_dummy_clocks@dummy(COMRAM[1]), 
		 -> NULL(NULL[0]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK5[2]), ?_sprintf(BANK5[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_58(CODE[3]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 30
		 -> load_program@buf(BANK7[30]), 

    st_clust@dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    st_clust@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    st_dword@ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    st_word@ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 560
		 -> disk_initialize@buf(BANK6[128]), dj$sect(COMRAM[4]), djn$sect(COMRAM[4]), djo$sect(COMRAM[4]), 
		 -> fs(BIGRAM[560]), fs$csize(BIGRAM[2]), fs$fatbase(BIGRAM[4]), fs$pdrv(BIGRAM[1]), 
		 -> fs$volbase(BIGRAM[4]), fs$win(BIGRAM[512]), fs$winsect(BIGRAM[4]), ?_printf(BANK5[2]), 
		 -> rom_fl(BIGRAM[546]), rom_fl$buf(BIGRAM[512]), rom_fl$dir_sect(BIGRAM[4]), rom_fl$obj$objsize(BIGRAM[4]), 
		 -> rom_fl$sect(BIGRAM[4]), sdj$sect(COMRAM[4]), ?_sprintf(BANK5[2]), STR_10(CODE[17]), 
		 -> STR_27(CODE[5]), STR_30(CODE[5]), STR_36(CODE[6]), STR_40(CODE[6]), 
		 -> STR_44(CODE[5]), STR_45(CODE[5]), STR_48(CODE[13]), STR_49(CODE[12]), 
		 -> STR_50(CODE[11]), STR_51(CODE[38]), STR_66(CODE[1]), STR_74(CODE[6]), 
		 -> STR_77(CODE[6]), STR_8(CODE[17]), STR_87(CODE[1]), STR_98(CODE[7]), 
		 -> util_addrdump@chars(BANK5[17]), util_hexdump@chars(BANK5[17]), NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK5[12]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 560
		 -> disk_initialize@buf(BANK6[128]), dj$sect(COMRAM[4]), djn$sect(COMRAM[4]), djo$sect(COMRAM[4]), 
		 -> fs(BIGRAM[560]), fs$csize(BIGRAM[2]), fs$fatbase(BIGRAM[4]), fs$pdrv(BIGRAM[1]), 
		 -> fs$volbase(BIGRAM[4]), fs$win(BIGRAM[512]), fs$winsect(BIGRAM[4]), ?_printf(BANK5[2]), 
		 -> rom_fl(BIGRAM[546]), rom_fl$buf(BIGRAM[512]), rom_fl$dir_sect(BIGRAM[4]), rom_fl$obj$objsize(BIGRAM[4]), 
		 -> rom_fl$sect(BIGRAM[4]), sdj$sect(COMRAM[4]), ?_sprintf(BANK5[2]), STR_10(CODE[17]), 
		 -> STR_27(CODE[5]), STR_30(CODE[5]), STR_36(CODE[6]), STR_40(CODE[6]), 
		 -> STR_44(CODE[5]), STR_45(CODE[5]), STR_48(CODE[13]), STR_49(CODE[12]), 
		 -> STR_50(CODE[11]), STR_51(CODE[38]), STR_66(CODE[1]), STR_74(CODE[6]), 
		 -> STR_77(CODE[6]), STR_8(CODE[17]), STR_87(CODE[1]), util_addrdump@chars(BANK5[17]), 
		 -> util_hexdump@chars(BANK5[17]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_89(CODE[15]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK7[80]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK7[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_92(CODE[4]), STR_95(CODE[4]), 

    sync_fs@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    sync_window@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    unimon	PTR unsigned char  size(2) Largest target is 13
		 -> STR_48(CODE[13]), 

    util_addrdump@addr	PTR const void  size(2) Largest target is 560
		 -> disk_buf(BANK8[128]), disk_initialize@buf(BANK6[128]), fs(BIGRAM[560]), fs$win(BIGRAM[512]), 
		 -> rom_fl(BIGRAM[546]), rom_fl$buf(BIGRAM[512]), tmp_buf(BIGRAM[512]), NULL(NULL[0]), 

    util_addrdump@buf	PTR const unsigned char  size(2) Largest target is 560
		 -> disk_buf(BANK8[128]), disk_initialize@buf(BANK6[128]), fs(BIGRAM[560]), fs$win(BIGRAM[512]), 
		 -> rom_fl(BIGRAM[546]), rom_fl$buf(BIGRAM[512]), tmp_buf(BIGRAM[512]), NULL(NULL[0]), 

    util_addrdump@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[5]), STR_30(CODE[5]), STR_44(CODE[5]), STR_45(CODE[5]), 
		 -> STR_74(CODE[6]), STR_77(CODE[6]), 

    util_hexdump@addr	PTR const void  size(2) Largest target is 128
		 -> disk_buf(BANK8[128]), disk_initialize@buf(BANK6[128]), 

    util_hexdump@buf	PTR const unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK8[128]), disk_initialize@buf(BANK6[128]), 

    util_hexdump@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_36(CODE[6]), STR_40(CODE[6]), STR_66(CODE[1]), 

    util_hexdump_sum@addr	PTR const void  size(2) Largest target is 128
		 -> disk_buf(BANK8[128]), 

    util_hexdump_sum@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_36(CODE[6]), STR_40(CODE[6]), 

    util_hexdump_sum@p	PTR const unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK8[128]), 

    validate$2314	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    validate@obj	PTR struct . size(2) Largest target is 548
		 -> rom_fl(BIGRAM[546]), 

    validate@obj$fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    validate@rfs	PTR PTR struct . size(2) Largest target is 2
		 -> f_close@fs(BANK6[2]), f_closedir@fs(COMRAM[2]), f_lseek@fs(BANK6[2]), f_read@fs(BANK6[2]), 
		 -> f_readdir@fs(COMRAM[2]), f_sync@fs(BANK6[2]), f_truncate@fs(COMRAM[2]), f_write@fs(BANK6[2]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK5[2]), sprintf@ap(BANK5[2]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 55
		 -> STR_1(CODE[3]), STR_11(CODE[28]), STR_12(CODE[25]), STR_13(CODE[19]), 
		 -> STR_14(CODE[45]), STR_15(CODE[25]), STR_16(CODE[27]), STR_17(CODE[35]), 
		 -> STR_18(CODE[46]), STR_19(CODE[36]), STR_2(CODE[25]), STR_20(CODE[43]), 
		 -> STR_21(CODE[38]), STR_22(CODE[41]), STR_23(CODE[18]), STR_24(CODE[34]), 
		 -> STR_25(CODE[36]), STR_26(CODE[50]), STR_28(CODE[55]), STR_29(CODE[50]), 
		 -> STR_3(CODE[25]), STR_31(CODE[50]), STR_32(CODE[35]), STR_33(CODE[42]), 
		 -> STR_34(CODE[47]), STR_35(CODE[22]), STR_37(CODE[32]), STR_38(CODE[21]), 
		 -> STR_39(CODE[31]), STR_4(CODE[3]), STR_41(CODE[27]), STR_42(CODE[25]), 
		 -> STR_43(CODE[26]), STR_46(CODE[23]), STR_47(CODE[35]), STR_5(CODE[21]), 
		 -> STR_52(CODE[12]), STR_53(CODE[51]), STR_54(CODE[3]), STR_55(CODE[27]), 
		 -> STR_56(CODE[20]), STR_57(CODE[3]), STR_58(CODE[3]), STR_59(CODE[36]), 
		 -> STR_6(CODE[14]), STR_61(CODE[27]), STR_62(CODE[25]), STR_63(CODE[23]), 
		 -> STR_64(CODE[39]), STR_65(CODE[26]), STR_67(CODE[19]), STR_68(CODE[21]), 
		 -> STR_69(CODE[33]), STR_7(CODE[38]), STR_70(CODE[23]), STR_71(CODE[18]), 
		 -> STR_72(CODE[44]), STR_73(CODE[28]), STR_75(CODE[44]), STR_76(CODE[29]), 
		 -> STR_78(CODE[44]), STR_79(CODE[50]), STR_80(CODE[8]), STR_81(CODE[6]), 
		 -> STR_82(CODE[6]), STR_83(CODE[9]), STR_84(CODE[6]), STR_85(CODE[6]), 
		 -> STR_86(CODE[24]), STR_9(CODE[45]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK5[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK5[12]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK5[2]), sprintf@ap(BANK5[2]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 55
		 -> STR_1(CODE[3]), STR_11(CODE[28]), STR_12(CODE[25]), STR_13(CODE[19]), 
		 -> STR_14(CODE[45]), STR_15(CODE[25]), STR_16(CODE[27]), STR_17(CODE[35]), 
		 -> STR_18(CODE[46]), STR_19(CODE[36]), STR_2(CODE[25]), STR_20(CODE[43]), 
		 -> STR_21(CODE[38]), STR_22(CODE[41]), STR_23(CODE[18]), STR_24(CODE[34]), 
		 -> STR_25(CODE[36]), STR_26(CODE[50]), STR_28(CODE[55]), STR_29(CODE[50]), 
		 -> STR_3(CODE[25]), STR_31(CODE[50]), STR_32(CODE[35]), STR_33(CODE[42]), 
		 -> STR_34(CODE[47]), STR_35(CODE[22]), STR_37(CODE[32]), STR_38(CODE[21]), 
		 -> STR_39(CODE[31]), STR_4(CODE[3]), STR_41(CODE[27]), STR_42(CODE[25]), 
		 -> STR_43(CODE[26]), STR_46(CODE[23]), STR_47(CODE[35]), STR_5(CODE[21]), 
		 -> STR_52(CODE[12]), STR_53(CODE[51]), STR_54(CODE[3]), STR_55(CODE[27]), 
		 -> STR_56(CODE[20]), STR_57(CODE[3]), STR_58(CODE[3]), STR_59(CODE[36]), 
		 -> STR_6(CODE[14]), STR_61(CODE[27]), STR_62(CODE[25]), STR_63(CODE[23]), 
		 -> STR_64(CODE[39]), STR_65(CODE[26]), STR_67(CODE[19]), STR_68(CODE[21]), 
		 -> STR_69(CODE[33]), STR_7(CODE[38]), STR_70(CODE[23]), STR_71(CODE[18]), 
		 -> STR_72(CODE[44]), STR_73(CODE[28]), STR_75(CODE[44]), STR_76(CODE[29]), 
		 -> STR_78(CODE[44]), STR_79(CODE[50]), STR_80(CODE[8]), STR_81(CODE[6]), 
		 -> STR_82(CODE[6]), STR_83(CODE[9]), STR_84(CODE[6]), STR_85(CODE[6]), 
		 -> STR_86(CODE[24]), STR_9(CODE[45]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 55
		 -> STR_1(CODE[3]), STR_11(CODE[28]), STR_12(CODE[25]), STR_13(CODE[19]), 
		 -> STR_14(CODE[45]), STR_15(CODE[25]), STR_16(CODE[27]), STR_17(CODE[35]), 
		 -> STR_18(CODE[46]), STR_19(CODE[36]), STR_2(CODE[25]), STR_20(CODE[43]), 
		 -> STR_21(CODE[38]), STR_22(CODE[41]), STR_23(CODE[18]), STR_24(CODE[34]), 
		 -> STR_25(CODE[36]), STR_26(CODE[50]), STR_28(CODE[55]), STR_29(CODE[50]), 
		 -> STR_3(CODE[25]), STR_31(CODE[50]), STR_32(CODE[35]), STR_33(CODE[42]), 
		 -> STR_34(CODE[47]), STR_35(CODE[22]), STR_37(CODE[32]), STR_38(CODE[21]), 
		 -> STR_39(CODE[31]), STR_4(CODE[3]), STR_41(CODE[27]), STR_42(CODE[25]), 
		 -> STR_43(CODE[26]), STR_46(CODE[23]), STR_47(CODE[35]), STR_5(CODE[21]), 
		 -> STR_52(CODE[12]), STR_53(CODE[51]), STR_54(CODE[3]), STR_55(CODE[27]), 
		 -> STR_56(CODE[20]), STR_57(CODE[3]), STR_58(CODE[3]), STR_59(CODE[36]), 
		 -> STR_6(CODE[14]), STR_61(CODE[27]), STR_62(CODE[25]), STR_63(CODE[23]), 
		 -> STR_64(CODE[39]), STR_65(CODE[26]), STR_67(CODE[19]), STR_68(CODE[21]), 
		 -> STR_69(CODE[33]), STR_7(CODE[38]), STR_70(CODE[23]), STR_71(CODE[18]), 
		 -> STR_72(CODE[44]), STR_73(CODE[28]), STR_75(CODE[44]), STR_76(CODE[29]), 
		 -> STR_78(CODE[44]), STR_79(CODE[50]), STR_80(CODE[8]), STR_81(CODE[6]), 
		 -> STR_82(CODE[6]), STR_83(CODE[9]), STR_84(CODE[6]), STR_85(CODE[6]), 
		 -> STR_86(CODE[24]), STR_9(CODE[45]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK5[12]), NULL(NULL[0]), 

    write_sector@filep	PTR struct . size(2) Largest target is 0

    write_sector@filep$dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    write_sector@filep$fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    write_sector@filep$obj$fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    write_sram@buf	PTR unsigned char  size(2) Largest target is 512
		 -> cpu_flg(BANK7[1]), disk_buf(BANK8[128]), req_tbl(BANK7[13]), rom(CODE[16]), 
		 -> tmp_buf(BIGRAM[512]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK5[12]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _SDCard_command->___SDCard_command_r1
    _ld_clust->_ld_word
    _create_name->_memset
    _st_clust->_st_word
    _vfpfcnvrt->_efgtoa
    _xtoa->_pad
    _stoa->_fputc
    _read_prec_or_width->___wmul
    _efgtoa->_floorf
    _floorf->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flmul
    ___fldiv->___flmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___almod
    ___SDCard_command_r1->___SDCard_wait_response
    ___SDCard_wait_response->_SPI_SD_receive_byte
    _SPI_SD_receive_byte->_SPI_SD_receive
    _SPI_SD_begin_transaction->_SPI_SD_select
    _SPI_SD_begin_transaction->_acquire_bus
    _SDCard_end_transaction->_SPI_SD_dummy_clocks
    _SPI_SD_end_transaction->_SPI_SD_select
    _SPI_SD_end_transaction->_release_bus
    _SPI_SD_dummy_clocks->_SPI_SD_send
    _clst2sect->___lmul

Critical Paths under _Default_ISR in COMRAM

    None.

Critical Paths under _URT3Rx_ISR in COMRAM

    None.

Critical Paths under _main in BANK5

    _W65_common_sys_init->_reset_cpu
    _W65_common_sys_init->_wait_for_programmer
    _wait_for_programmer->_printf
    _reset_cpu->_printf
    _setup_sd->_SDCard_init
    _SDCard_init->_SPI_SD_configure
    _SPI_SD_configure->_printf
    _mem_init->_util_addrdump
    _sprintf->_vfprintf
    _dir_clear->_sync_window
    _disk_initialize->_SDCard_read512
    _sync_fs->_sync_window
    _disk_ioctl->_printf
    _unimon_console->_printf
    _util_hexdump_sum->_util_hexdump
    _util_hexdump->_printf
    _validate->_disk_status
    _disk_status->_printf
    _move_window->_sync_window
    _sync_window->_disk_write
    _disk_write->_SDCard_write512
    _SDCard_write512->_util_addrdump
    _disk_read->_SDCard_read512
    _SDCard_read512->_util_addrdump
    _util_addrdump->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa

Critical Paths under _Default_ISR in BANK5

    None.

Critical Paths under _URT3Rx_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    _load_program->_f_open
    _f_open->_mount_volume
    _remove_chain->_put_fat
    _follow_path->_dir_find
    _dir_find->_dir_next
    _dir_register->_dir_alloc
    _dir_alloc->_dir_next
    _dir_sdi->_get_fat
    _dir_next->_create_chain
    _dir_clear->_sync_window
    _f_close->_f_sync
    _disk_init->_f_mount
    _f_mount->_mount_volume
    _mount_volume->_disk_initialize
    _find_volume->_check_fs
    _check_fs->_move_window
    _board_event_loop->_bus_master_operation
    _bus_master_operation->_read_sector
    _bus_master_operation->_write_sector
    _write_sector->_seek_disk
    _f_write->_create_chain
    _f_sync->_move_window
    _f_sync->_sync_fs
    _sync_fs->_sync_window
    _read_sector->_seek_disk
    _seek_disk->_f_lseek
    _f_lseek->_create_chain
    _create_chain->_put_fat
    _put_fat->_move_window
    _f_read->_get_fat
    _get_fat->_move_window
    _move_window->_sync_window
    _sync_window->_disk_write

Critical Paths under _Default_ISR in BANK6

    None.

Critical Paths under _URT3Rx_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    _main->_load_program

Critical Paths under _Default_ISR in BANK7

    None.

Critical Paths under _URT3Rx_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Default_ISR in BANK8

    None.

Critical Paths under _URT3Rx_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Default_ISR in BANK9

    None.

Critical Paths under _URT3Rx_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Default_ISR in BANK10

    None.

Critical Paths under _URT3Rx_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Default_ISR in BANK11

    None.

Critical Paths under _URT3Rx_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Default_ISR in BANK12

    None.

Critical Paths under _URT3Rx_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Default_ISR in BANK13

    None.

Critical Paths under _URT3Rx_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Default_ISR in BANK14

    None.

Critical Paths under _URT3Rx_ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Default_ISR in BANK15

    None.

Critical Paths under _URT3Rx_ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Default_ISR in BANK16

    None.

Critical Paths under _URT3Rx_ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Default_ISR in BANK17

    None.

Critical Paths under _URT3Rx_ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Default_ISR in BANK18

    None.

Critical Paths under _URT3Rx_ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Default_ISR in BANK19

    None.

Critical Paths under _URT3Rx_ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Default_ISR in BANK20

    None.

Critical Paths under _URT3Rx_ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Default_ISR in BANK21

    None.

Critical Paths under _URT3Rx_ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Default_ISR in BANK22

    None.

Critical Paths under _URT3Rx_ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Default_ISR in BANK23

    None.

Critical Paths under _URT3Rx_ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Default_ISR in BANK24

    None.

Critical Paths under _URT3Rx_ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Default_ISR in BANK25

    None.

Critical Paths under _URT3Rx_ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _Default_ISR in BANK26

    None.

Critical Paths under _URT3Rx_ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _Default_ISR in BANK27

    None.

Critical Paths under _URT3Rx_ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _Default_ISR in BANK28

    None.

Critical Paths under _URT3Rx_ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _Default_ISR in BANK29

    None.

Critical Paths under _URT3Rx_ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _Default_ISR in BANK30

    None.

Critical Paths under _URT3Rx_ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _Default_ISR in BANK31

    None.

Critical Paths under _URT3Rx_ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _Default_ISR in BANK32

    None.

Critical Paths under _URT3Rx_ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _Default_ISR in BANK33

    None.

Critical Paths under _URT3Rx_ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _Default_ISR in BANK34

    None.

Critical Paths under _URT3Rx_ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _Default_ISR in BANK35

    None.

Critical Paths under _URT3Rx_ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _Default_ISR in BANK36

    None.

Critical Paths under _URT3Rx_ISR in BANK36

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0 25523916
                                             47 BANK7     10    10      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
                   _board_event_loop
                         _devio_init
                          _disk_init
                              _getch
                       _load_program
                           _mem_init
                             _printf
                              _putch
                           _setup_sd
                          _start_W65
                           _sys_init
                         _write_sram
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0  119951
